"Thématiques","Critères","Tests","Description","Accueil"
11,6,1,"Chaque regroupement de champs de même nature possède-t-il une légende ?",25
11,7,1,"Chaque légende associée à un regroupement de champs de même nature est-elle pertinente ?",
11,8,1,"Pour chaque balise <select>, les items de même nature d’une liste de choix sont-ils regroupés avec une balise",81
11,8,2,"Dans chaque balise <select>, chaque balise <optgroup> possède-t-elle un attribut label ?",81
11,8,3,"Pour chaque balise <optgroup> ayant un attribut label, le contenu de l’attribut label est-il pertinent ?",81
11,9,1,"L’intitulé de chaque bouton est-il pertinent ?",25
11,9,2,"Chaque bouton affichant un intitulé visible vérifie-t-il ces conditions (hors cas particuliers) ?",25
11,10,1,"Les indications du caractère obligatoire de la saisie des champs vérifient-elles une de ces conditions (hors cas particuliers) ?",25
11,10,2,"Les champs obligatoires ayant l’attribut aria-required=”true” ou required vérifient-ils une de ces conditions ?",25
11,10,3,"Les messages d’erreur indiquant l’absence de saisie d’un champ obligatoire vérifient-ils une de ces conditions ?",25
11,10,4,"Les champs obligatoires ayant l’attribut aria-invalid=”true” vérifient-ils une de ces conditions ?",25
11,10,5,"Les instructions et indications du type de données et/ou de format obligatoires vérifient-elles une de ces conditions ?",25
11,10,6,"Les messages d’erreurs fournissant une instruction ou une indication du type de données et/ou de format obligatoire des champs vérifient-ils une de ces conditions ?",25
11,10,7,"Les champs ayant l’attribut aria-invalid=”true” dont la saisie requiert un type de données et/ou de format obligatoires vérifient-ils une de ces conditions ?",25
11,11,1,"Pour chaque erreur de saisie, les types et les formats de données sont-ils suggérés, si nécessaire ?",
11,11,2,"Pour chaque erreur de saisie, des exemples de valeurs attendues sont-ils suggérés, si nécessaire ?",
11,12,1,"Pour chaque formulaire qui modifie ou supprime des données, ou qui transmet des réponses à un test ou un examen, ou dont la validation a des conséquences financières ou juridiques, la saisie des données vérifie-t-elle une de ces conditions ?",
11,12,2,"Chaque formulaire dont la validation modifie ou supprime des données à caractère financier, juridique ou personnel vérifie-t-il une de ces conditions ?",
11,13,1,"Chaque champ de formulaire dont l’objet se rapporte à une information concernant l’utilisateur vérifie-t-il ces conditions ?",
12,1,1,"Chaque ensemble de pages vérifie-t-il une de ces conditions (hors cas particuliers) ?",
12,2,1,"Dans chaque ensemble de pages, chaque page disposant d’un menu ou de barres de navigation vérifie-t-elle ces conditions (hors cas particuliers) ?",
12,3,1,"La page « plan du site » est-elle représentative de l’architecture générale du site ?",
12,3,2,"Les liens du plan du site sont-ils fonctionnels ?",
12,3,3,"Les liens du plan du site renvoient-ils bien vers les pages indiquées par l’intitulé ?",
12,4,1,"Dans chaque ensemble de pages, la page « plan du site » est-elle accessible à partir d’une fonctionnalité identique ?",
12,4,2,"Dans chaque ensemble de pages, la fonctionnalité vers la page « plan du site » est-elle située à la même place dans la présentation ?",
12,4,3,"Dans chaque ensemble de pages, la fonctionnalité vers la page « plan du site » se présente-t-elle toujours dans le même ordre relatif dans le code source ?",
12,5,1,"Dans chaque ensemble de pages, le moteur de recherche est-il accessible à partir d’une fonctionnalité identique ?",
12,5,2,"Dans chaque ensemble de pages, la fonctionnalité vers le moteur de recherche est-elle située à la même place dans la présentation ?",
12,5,3,"Dans chaque ensemble de pages, la fonctionnalité vers le moteur de recherche se présente-t-elle toujours dans le même ordre relatif dans le code source ?",
12,6,1,"Dans chaque page web où elles sont présentes, la zone d’en-tête, de navigation principale, de contenu principal, de pied de page et de moteur de recherche respectent-elles au moins une de ces conditions :",81
12,7,1,"Dans chaque page web, un lien permet-il d’éviter la zone de contenu principal ou d’y accéder (hors cas particuliers) ?",81
12,7,2,"Dans chaque ensemble de pages, le lien d’évitement ou d’accès rapide à la zone de contenu principal vérifient-il ces conditions (hors cas particuliers) ?",81
12,8,1,"Dans chaque page web, l’ordre de tabulation dans le contenu est-il cohérent ?",25
12,8,2,"Pour chaque script qui met à jour ou insère un contenu, l’ordre de tabulation reste-t-il cohérent ?",25
12,9,1,"Dans chaque page web, chaque élément recevant le focus vérifie-t-il une de ces conditions ?",25
12,10,1,"Dans chaque page web, chaque raccourci clavier n’utilisant qu’une seule touche (lettres minuscule ou majuscule, ponctuation, chiffre ou symbole) vérifie-t-il l’une de ces conditions ?",81
12,11,1,"Dans chaque page web, les contenus additionnels apparaissant au survol, à la prise de focus ou à l’activation d’un composant d’interface sont-ils si nécessaire atteignables au clavier ?",81
13,1,1,"Pour chaque page web, chaque procédé de rafraîchissement (balise <object>, balise <embed>, balise <svg>, balise <canvas>, balise <meta>) vérifie-t-il une de ces conditions (hors cas particuliers) ?",50
13,1,2,"Pour chaque page web, chaque procédé de redirection effectué via une balise <meta> est-il immédiat (hors cas particuliers) ?",50
13,1,3,"Pour chaque page web, chaque procédé de redirection effectué via un script vérifie-t-il une de ces conditions (hors cas particuliers) ?",50
13,1,4,"Pour chaque page web, chaque procédé limitant le temps d’une session vérifie-t-il une de ces conditions (hors cas particuliers) ?",50
13,2,1,"Dans chaque page web, l’ouverture d’une nouvelle fenêtre ne doit pas être déclenchée sans action de l’utilisateur. Cette règle est-elle respectée ?",81
13,3,1,"Dans chaque page web, chaque fonctionnalité de téléchargement d’un document bureautique vérifie-t-elle une de ces conditions ?",50
13,4,1,"Chaque document bureautique ayant une version accessible vérifie-t-il une de ces conditions ?",50
13,5,1,"Dans chaque page web, chaque contenu cryptique (art ASCII, émoticon, syntaxe cryptique) vérifie-t-il une de ces conditions ?",50
13,6,1,"Dans chaque page web, chaque contenu cryptique (art ASCII, émoticon, syntaxe cryptique) vérifie-t-il une de ces conditions ?",50
13,7,1,"Dans chaque page web, chaque image (balise <img>, balise <svg>, balise <canvas>, balise <embed> ou balise <object>) qui provoque un changement brusque de luminosité ou un effet de flash vérifie-t-elle une de ces conditions ?",50
13,7,2,"Dans chaque page web, chaque script qui provoque un changements brusques de luminosité ou les effets de flash vérifie-t-il une de ces conditions ?",50
13,7,3,"Dans chaque page web, chaque mise en forme CSS qui provoque un changements brusques de luminosité ou les effets de flash vérifie-t-elle une de ces conditions ?",50
13,8,1,"Dans chaque page web, chaque contenu en mouvement, déclenché automatiquement, vérifie-t-il une de ces conditions ?",50
13,8,2,"Dans chaque page web, chaque contenu clignotant, déclenché automatiquement, vérifie-t-il une de ces conditions ?",50
13,9,1,"Dans chaque page web, chaque contenu vérifie-t-il ces conditions (hors cas particuliers) ?",
13,10,1,"Dans chaque page web, chaque fonctionnalité utilisable ou disponible suite à un contact multipoint est-elle également utilisable ou disponible suite à un contact en un point unique de l’écran (hors cas particuliers).",81
13,10,2,"Dans chaque page web, chaque fonctionnalité utilisable ou disponible suite à un geste basé sur le suivi d’une trajectoire sur l’écran est-elle également utilisable ou disponible suite à un contact en un point unique de l’écran (hors cas particuliers).",81
13,11,1,"Dans chaque page web, les actions déclenchées au moyen d’un dispositif de pointage sur un point unique de l’écran vérifient-elles l’une de ces conditions (hors cas particuliers) ?",81
13,12,1,"Dans chaque page web, les fonctionnalités disponibles en bougeant l’appareil peuvent-elles être accomplies avec des composants d’interface utilisateur (hors cas particuliers) ?",81
13,12,2,"Dans chaque page web, les fonctionnalités disponibles en faisant un geste en direction de l’appareil peuvent-elles être accomplies avec des composants d’interface utilisateur (hors cas particuliers) ?",81
13,12,3,"L’utilisateur a-t-il la possibilité de désactiver la détection du mouvement pour éviter un déclenchement accidentel de la fonctionnalité (hors cas particuliers) ?",81
